=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/src/cmd/go/terminal_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/addmod.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/README: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_ambiguous_a_b_v0.0.0-empty.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_ambiguous_a_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_badchain_a_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_badchain_a_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_badchain_b_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_badchain_b_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_badchain_c_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_badchain_c_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-exclude.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-newerself.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-replace.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_cmd_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_depends_on_generics_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_deprecated_a_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_deprecated_a_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_deprecated_b_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_deprecated_b_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_dotgo.go_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_dotname_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_downgrade_v2.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_downgrade_v2_v2.0.1.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_fuzzfail_v0.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_fuzzfail_v0.2.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_generics_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_ignore_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_incompatiblewithsub_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_incompatiblewithsub_v2.0.0+incompatible.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_invalidpath_v1_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_join_subpkg_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_join_subpkg_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_join_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_join_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_latemigrate_v2_v2.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_latemigrate_v2_v2.0.1.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_missingpkg_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_missingpkg_v1.0.1-beta.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_nest_sub_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_nest_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_nest_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_newcycle_a_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_newcycle_a_v1.0.1.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_newcycle_b_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_noroot_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_noroot_v1.0.1.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_notags_v0.0.0-20190507143103-cc8cbe209b64.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_printversion_v0.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_printversion_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.0.0-20190430073000-30950c05d534.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.1.1-0.20190429073117-b5426c86b553.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_quote_v1.5.2.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_ambiguous_nested_v1.9.0-bad.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_ambiguous_other_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_ambiguous_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_incompatible_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_incompatible_v2.0.0+incompatible.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_missingmod_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_missingmod_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_newergoversion_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_newergoversion_v1.2.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_noupgrade_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-block.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-blockwithcomment.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-empty.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-long.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-multiline1.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-multiline2.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-order.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-unprintable.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.1-order.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rename_v1.0.0-bad.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_rename_v1.9.0-new.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_all_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.0.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.9.1-pre.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.0.0-bad.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.1.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.9.0.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/testdata/mod/example.com_retract_self_pseudo_v0.0.0-20200325131415-0123456789ab: Cannot open: No such file or directory
